    1  git config --global user.name "tctybzr"
    2  git config --global user.email hfcnhtkjdf@gmail.com
    3  git clone https://github.com/tctybzr/HW_10.git
    4  cd /h/обучение/ GIT/HW_10
    5  cd /h/обучение/GIT/HW_10/
    6  touch text_ignore.txt
    7  git status
    8  git add text_ignore.txt
    9  git commit -m "new file"
   10  nano main_test.txt
   11  git status
   12  git add main_test.txt
   13  git commit -m "empty file"
   14  git checkout -b develop
   15  git branch
   16  touch develop_test.txt
   17  git status
   18  git add develop_test.txt
   19  git status
   20  git commit -m "new branch new file"
   21  nano develop_test.txt
   22  git status
   23  git add  develop_test.txt
   24  git commit -m "new variables"
   25  git status
   26  git add develop_test.txt
   27  git status
   28  cd /h/обучение/GIT/HW_10/
   29  git branch
   30  git checkout main
   31  nano .gitignore
   32  git status
   33  git add .gitignore
   34  git commit -m "file variable"
   35  git status
   36  git merge develop
   37  cd /h/обучение/hw_10
   38  cd /h/обучение/git/HW_10/
   39  git commit -m "union of branches"
   40  git status
   41  command_list.csv
   42  cd /h/обучение/GIT/HW_10/
   43  git push
   44  command_list.csv
   45  command_list.csv main
   46  history > command_list.csv
